1651515032,16.8308,16.8048
1651515033,16.8308,16.8048
1651515034,16.8123,16.805
1651515035,16.7381,16.8046
1651515036,16.8308,16.8045
1651515038,16.8308,16.8048
1651515039,16.7381,16.8047
1651515040,16.8308,16.8048
1651515041,16.8493,16.8052
1651515042,16.8308,16.8054
1651515043,16.8123,16.8053
1651515044,16.7381,16.8052
1651515045,16.8123,16.805
1651515046,16.8308,16.8052
1651515047,16.8308,16.8052
1651515048,16.7752,16.805
1651515050,16.8308,16.8054
1651515051,16.8308,16.8053
1651515052,16.7937,16.8052
1651515053,16.8308,16.8052
1651515054,16.8123,16.8054
1651515055,16.8308,16.8055
1651515056,16.7937,16.8055
1651515057,16.8308,16.8055
1651515058,16.8308,16.8054
1651515059,16.8308,16.8053
1651515060,16.8308,16.8056
1651515061,16.7567,16.8055
1651515063,16.8308,16.8055
1651515064,16.8123,16.8053
1651515065,16.7752,16.8051
1651515066,16.7752,16.8052
1651515067,16.8493,16.8052
1651515068,16.7567,16.8049
1651515069,16.8123,16.8049
1651515070,16.8308,16.8049
1651515071,16.8308,16.8053
1651515072,16.7937,16.8053
1651515073,16.8308,16.8052
1651515075,16.7196,16.8047
1651515076,16.8308,16.8049
1651515077,16.8493,16.8049
1651515078,16.8493,16.805
1651515079,16.8493,16.8051
1651515080,16.8308,16.8052
1651515081,16.7381,16.8049
1651515082,16.7567,16.8046
1651515083,16.7196,16.8042
1651515084,16.8493,16.8046
1651515085,16.8308,16.8045
1651515087,16.7752,16.8046
1651515088,16.8308,16.8045
1651515089,16.8308,16.8046
1651515090,16.8308,16.8046
1651515091,16.8493,16.8049
1651515092,16.8493,16.8049
1651515093,16.7381,16.8046
1651515094,16.7196,16.8044
1651515095,16.8308,16.8044
1651515096,16.8308,16.8044
1651515097,16.8123,16.8043
1651515099,16.8308,16.8043
1651515100,16.8493,16.8045
1651515101,16.7937,16.8046
1651515102,16.7567,16.8043
1651515103,16.7567,16.8043
1651515104,16.7567,16.8043
1651515105,16.8308,16.8046
1651515106,16.8308,16.8046
1651515107,16.8123,16.8046
1651515108,16.7381,16.8042
1651515109,16.7937,16.8044
1651515110,16.8308,16.8044
1651515112,16.8308,16.8045
1651515113,16.8493,16.8049
1651515114,16.7937,16.8047
1651515115,16.8308,16.8047
1651515116,16.8308,16.8048
1651515117,16.7567,16.8048
1651515118,16.8123,16.8047
1651515119,16.7752,16.8044
1651515120,16.8493,16.8047
1651515121,16.7567,16.8043
1651515122,16.8493,16.8045
1651515123,16.8123,16.8044
1651515125,16.8123,16.8044
1651515126,16.7381,16.804
1651515127,16.7752,16.8038
1651515128,16.8123,16.8038
1651515129,16.7381,16.8038
1651515130,16.7381,16.8034
1651515131,16.7937,16.8034
1651515132,16.8308,16.8033
1651515133,16.8308,16.8033
1651515134,16.7752,16.8035
1651515136,16.7937,16.8034
1651515137,16.8308,16.8037
1651515138,16.8308,16.8037
1651515139,16.8308,16.804
1651515140,16.8493,16.8041
1651515141,16.7752,16.8039
1651515142,16.7752,16.8037
1651515143,16.8308,16.8039
1651515144,16.8308,16.8042
1651515145,16.7196,16.8037
1651515146,16.7937,16.804
1651515148,16.8493,16.8045
1651515149,16.8493,16.8049
1651515150,16.7567,16.805
1651515151,16.7752,16.8049
1651515152,16.8308,16.8051
1651515153,16.8493,16.8052
1651515154,16.8493,16.8054
1651515155,16.8493,16.8057
1651515156,16.7381,16.8054
1651515157,16.8493,16.8057
1651515158,16.8308,16.806
1651515160,16.8308,16.806
1651515161,16.8493,16.806
1651515162,16.8308,16.806
1651515163,16.8308,16.806
1651515164,16.8308,16.806
1651515165,16.7381,16.8056
1651515166,16.8308,16.8057
1651515167,16.8493,16.8057
1651515168,16.8308,16.8057
1651515169,16.8123,16.8056
1651515170,16.7381,16.8052
1651515172,16.8123,16.8051
1651515173,16.7752,16.8049
1651515174,16.8493,16.8053
1651515175,16.8493,16.8057
1651515176,16.8308,16.806
1651515177,16.8123,16.8059
1651515178,16.8493,16.8059
1651515179,16.8308,16.8063
1651515180,16.7752,16.8063
1651515181,16.7567,16.8063
1651515182,16.8123,16.8066
1651515184,16.7752,16.8063
1651515185,16.7752,16.8061
1651515186,16.7752,16.8062
1651515187,16.7381,16.8059
1651515188,16.7381,16.8057
1651515189,16.7381,16.8053
1651515190,16.7567,16.8049
1651515191,16.8308,16.805
1651515192,16.7752,16.805
1651515193,16.8308,16.805
1651515195,16.7937,16.8052
1651515196,16.8493,16.8052
1651515197,16.7752,16.8051
1651515198,16.8308,16.8051
1651515199,16.7567,16.8051
1651515200,16.8308,16.8051
1651515201,16.8493,16.8052
1651515202,16.7752,16.8049
1651515203,16.8308,16.8049
1651515204,16.8308,16.8048
1651515205,16.7567,16.8049
1651515207,16.7937,16.8052
1651515208,16.7567,16.8049
1651515209,16.8123,16.8048
1651515210,16.8123,16.8048
1651515211,16.8308,16.8051
1651515212,16.8493,16.8053
1651515213,16.8308,16.8056
1651515214,16.8493,16.8057
1651515215,16.8493,16.8057
1651515216,16.8493,16.8059
1651515217,16.8308,16.8062
1651515219,16.7381,16.806
1651515220,16.8493,16.806
1651515221,16.8123,16.806
1651515222,16.8308,16.8061
1651515223,16.8493,16.8063
1651515224,16.7381,16.806
1651515225,16.8493,16.806
1651515226,16.7937,16.8058
1651515227,16.8493,16.8063
1651515228,16.8308,16.8063
1651515229,16.8493,16.8063
1651515230,16.8123,16.8063
1651515232,16.8123,16.8066
1651515233,16.7567,16.8063
1651515234,16.8308,16.8066
1651515235,16.8308,16.8066
1651515236,16.7752,16.8066
1651515237,16.7567,16.8062
1651515238,16.7381,16.8061
1651515239,16.8123,16.806
1651515240,16.8308,16.8061
1651515241,16.8308,16.8061
1651515242,16.8308,16.806
1651515244,16.8308,16.8063
1651515245,16.7937,16.8064
1651515246,16.8493,16.8066
1651515247,16.8308,16.8066
1651515248,16.8493,16.8067
1651515249,16.8493,16.8069
1651515250,16.8123,16.8068
1651515251,16.8123,16.8067
1651515252,16.7381,16.8063
1651515253,16.7381,16.8059
1651515254,16.7752,16.8056
1651515256,16.8123,16.8057
1651515257,16.8308,16.8057
1651515258,16.7752,16.8055
1651515259,16.7567,16.8052
1651515260,16.8308,16.8054
1651515261,16.8123,16.8057
1651515262,16.8308,16.806
1651515263,16.8308,16.8059
1651515264,16.7752,16.806
1651515265,16.8493,16.8061
1651515266,16.8308,16.8064
1651515267,16.8123,16.8066
1651515269,16.8308,16.8066
1651515270,16.8308,16.8067
1651515271,16.8308,16.8071
1651515272,16.7567,16.8071
1651515273,16.7381,16.807
1651515274,16.7381,16.8066
1651515275,16.8308,16.8066
1651515276,16.8308,16.8066
1651515277,16.7567,16.8063
1651515278,16.7937,16.8062
1651515280,16.8493,16.8066
1651515281,16.8123,16.8069
1651515282,16.8308,16.8069
1651515283,16.7196,16.8065
1651515284,16.8308,16.8065
1651515285,16.8123,16.8064
1651515286,16.7567,16.806
1651515287,16.7567,16.8058
1651515288,16.8308,16.8058
1651515289,16.8308,16.8057
1651515290,16.8493,16.8059
1651515292,16.7567,16.806
1651515293,16.7937,16.8058
1651515294,16.7381,16.8058
1651515295,16.8493,16.8059
1651515296,16.8308,16.8059
1651515297,16.8308,16.8062
1651515298,16.8308,16.8062
1651515299,16.8308,16.8062
1651515300,16.8308,16.8065
1651515301,16.7937,16.8067
1651515302,16.8308,16.8071
1651515304,16.8308,16.8072
1651515305,16.8308,16.8072
1651515306,16.8308,16.8072
1651515307,16.8308,16.8073
1651515308,16.8493,16.8077
1651515309,16.8123,16.8077
1651515310,16.8493,16.8077
1651515311,16.8493,16.8082
1651515312,16.7567,16.8079
1651515313,16.8493,16.8079
1651515314,16.8493,16.808
1651515315,16.8493,16.8081
1651515317,16.7752,16.8083
1651515318,16.8308,16.8083
1651515319,16.8308,16.8083
1651515320,16.8308,16.8083
1651515321,16.8123,16.8085
1651515322,16.7752,16.8083
1651515323,16.7381,16.8079
1651515324,16.8308,16.808
1651515325,16.8308,16.808
1651515326,16.8308,16.8081
1651515327,16.7937,16.808
1651515329,16.7381,16.8077
1651515330,16.8123,16.8077
1651515331,16.7752,16.8075
1651515332,16.7381,16.8071
1651515333,16.8308,16.8071
1651515334,16.8493,16.8075
1651515335,16.7567,16.8072
1651515336,16.8123,16.8072
1651515337,16.8123,16.8073
1651515338,16.8308,16.8075
1651515339,16.8308,16.8075
1651515341,16.8493,16.8078
1651515342,16.8308,16.8079
1651515343,16.7381,16.8075
1651515344,16.8308,16.8075
1651515345,16.8308,16.8077
1651515346,16.8123,16.8076
1651515347,16.7381,16.8077
1651515348,16.8123,16.8076
1651515349,16.8308,16.8075
1651515350,16.8308,16.8075
1651515351,16.7937,16.8072
1651515352,16.7752,16.807
1651515354,16.7937,16.8072
1651515355,16.7752,16.8073
1651515356,16.8308,16.8077
1651515357,16.7567,16.8074
1651515358,16.7937,16.8072
1651515359,16.7752,16.8072
1651515360,16.7567,16.8069
1651515361,16.7381,16.8066
1651515362,16.8308,16.8066
1651515363,16.8308,16.8065
1651515364,16.8308,16.8064
1651515365,16.8308,16.8068
1651515367,16.8308,16.8072
1651515368,16.7937,16.8071
1651515369,16.8308,16.8071
1651515370,16.8308,16.8072
1651515371,16.8308,16.8072
1651515372,16.8308,16.8071
1651515373,16.8308,16.8072
1651515374,16.7752,16.8073
1651515375,16.7381,16.8072
1651515376,16.8123,16.8075
1651515377,16.7937,16.8073
1651515378,16.7567,16.807
1651515380,16.8493,16.8072
1651515381,16.8493,16.8076
1651515382,16.8123,16.8077
1651515383,16.8308,16.8077
1651515384,16.8308,16.8077
1651515385,16.8308,16.8076
1651515386,16.8493,16.8078
1651515387,16.8123,16.8077
1651515388,16.8308,16.8077
1651515389,16.7752,16.8078
1651515390,16.8308,16.8079
1651515392,16.7381,16.8077
1651515393,16.8493,16.8077
1651515394,16.8493,16.8081
1651515395,16.8123,16.808
1651515396,16.7567,16.8077
1651515397,16.8123,16.8077
1651515398,16.7381,16.8077
1651515399,16.8493,16.808
1651515400,16.8493,16.8082
1651515401,16.8308,16.8086
1651515402,16.8308,16.8089
1651515403,16.7752,16.8089
1651515405,16.7381,16.8085
1651515406,16.8308,16.8085
1651515407,16.8308,16.8087
1651515408,16.7196,16.8084
1651515409,16.8308,16.8084
1651515410,16.8493,16.8085
1651515411,16.7381,16.8081
1651515412,16.8123,16.808
1651515413,16.8308,16.8082
1651515414,16.7752,16.8082
1651515415,16.7937,16.808
1651515416,16.8308,16.808
1651515418,16.7567,16.8082
1651515419,16.8308,16.8083
1651515420,16.8308,16.8083
1651515421,16.7567,16.8079
1651515422,16.8493,16.8083
1651515423,16.8308,16.8085
1651515424,16.8308,16.8085
1651515425,16.8308,16.8084
1651515426,16.8308,16.8083
1651515427,16.8308,16.8083
1651515429,16.7567,16.8083
1651515430,16.8123,16.8082
1651515431,16.8123,16.8081
1651515432,16.8308,16.8081
1651515433,16.7381,16.8077
1651515434,16.7752,16.8075
1651515435,16.8308,16.8075
1651515436,16.8493,16.8075
1651515437,16.7937,16.8077
1651515438,16.8493,16.8078
1651515439,16.7381,16.8074
1651515440,16.8308,16.8074
1651515442,16.8493,16.8075
1651515443,16.8308,16.8079
1651515444,16.8308,16.808
1651515445,16.8493,16.8083
1651515446,16.8123,16.8081
1651515447,16.8308,16.808
1651515448,16.7752,16.8078
1651515449,16.8493,16.808
1651515450,16.7196,16.8075
1651515451,16.8123,16.8074
1651515452,16.7381,16.8072
1651515454,16.8308,16.8075
1651515455,16.8308,16.8076
1651515456,16.7381,16.8075
1651515457,16.8493,16.8077
1651515458,16.8493,16.808
1651515459,16.8308,16.8084
1651515460,16.8308,16.8088
1651515461,16.7567,16.8089
1651515462,16.8123,16.8091
1651515463,16.7567,16.8088
1651515464,16.8308,16.809
1651515466,16.8308,16.809
1651515467,16.8308,16.8092
1651515468,16.8308,16.8091
1651515469,16.8308,16.8093
1651515470,16.7567,16.809
1651515471,16.8123,16.8092
1651515472,16.8493,16.8093
1651515473,16.7752,16.809
1651515474,16.8493,16.8093
1651515475,16.8308,16.8093
1651515477,16.7381,16.8089
1651515478,16.8308,16.8092
1651515479,16.7752,16.8092
1651515480,16.7567,16.8092
1651515481,16.8308,16.8092
1651515482,16.7381,16.8089
1651515483,16.8308,16.8089
1651515484,16.7752,16.8086
1651515485,16.8493,16.8087
1651515486,16.8493,16.8087
1651515488,16.8308,16.8086
1651515489,16.8308,16.8086
1651515490,16.8308,16.8086
1651515491,16.7196,16.8085
1651515492,16.8493,16.8085
1651515493,16.8493,16.8086
1651515494,16.8308,16.8086
1651515495,16.8308,16.8086
1651515496,16.8123,16.8089
1651515497,16.8493,16.8089
1651515498,16.8308,16.809
1651515500,16.8123,16.8089
1651515501,16.7381,16.8085
1651515502,16.7567,16.8081
1651515503,16.7937,16.808
1651515504,16.7752,16.8079
1651515505,16.7937,16.808
1651515506,16.8308,16.808
1651515507,16.8308,16.808
1651515508,16.7937,16.8081
1651515509,16.8123,16.8083
1651515510,16.7381,16.8083
1651515512,16.7752,16.8082
1651515513,16.8308,16.8082
1651515514,16.8308,16.8082
1651515515,16.8308,16.8082
1651515516,16.8493,16.8083
1651515517,16.7752,16.8082
1651515518,16.7381,16.8077
1651515519,16.8493,16.8078
1651515520,16.7567,16.8075
1651515521,16.8493,16.8075
1651515522,16.8308,16.8075
1651515523,16.7567,16.8073
1651515525,16.7381,16.8073
1651515526,16.7196,16.8072
1651515527,16.7567,16.8072
1651515528,16.7567,16.8069
1651515529,16.8308,16.8069
1651515530,16.7567,16.8069
1651515531,16.8123,16.8071
1651515532,16.8493,16.8072
1651515533,16.8308,16.8072
1651515534,16.8308,16.8072
1651515536,16.7752,16.807
1651515537,16.8308,16.8072
1651515538,16.7567,16.8069
1651515539,16.8308,16.8069
1651515540,16.7937,16.8068
1651515541,16.8493,16.8069
1651515542,16.8493,16.8069
1651515543,16.8123,16.8069
1651515544,16.8308,16.8072
1651515545,16.8123,16.8075
1651515546,16.7567,16.8075
1651515548,16.7752,16.8073
1651515549,16.7752,16.8071
1651515550,16.8493,16.8075
1651515551,16.8493,16.8077
1651515552,16.8123,16.8075
1651515553,16.8493,16.8077
1651515554,16.8493,16.8077
1651515555,16.7381,16.8078
1651515556,16.7381,16.8075
1651515557,16.8493,16.8076
1651515558,16.8123,16.8078
1651515560,16.7567,16.8078
1651515561,16.7381,16.8075
1651515562,16.8493,16.8075
1651515563,16.8493,16.8075
1651515564,16.8308,16.8078
1651515565,16.8493,16.808
1651515566,16.8308,16.8084
1651515567,16.8493,16.8084
1651515568,16.8308,16.8084
1651515569,16.8308,16.8084
1651515570,16.7567,16.8081
1651515572,16.8493,16.8082
1651515573,16.8123,16.8081
1651515574,16.8123,16.8082
1651515575,16.8123,16.8081
1651515576,16.7752,16.8079
1651515577,16.8308,16.8079
1651515578,16.8493,16.808
1651515579,16.7752,16.8077
1651515580,16.8308,16.8077
1651515581,16.8123,16.8077
1651515582,16.7937,16.8075
1651515584,16.8493,16.8075
1651515585,16.8308,16.8077
1651515586,16.7752,16.8075
1651515587,16.7937,16.8072
1651515588,16.8308,16.8072
1651515589,16.8308,16.8074
1651515590,16.7381,16.807
1651515591,16.7381,16.8066
1651515592,16.7937,16.8065
1651515593,16.8308,16.8066
1651515594,16.8308,16.8068
1651515596,16.7381,16.8068
1651515597,16.8308,16.8068
1651515598,16.7381,16.8064
1651515599,16.8123,16.8063
1651515600,16.8123,16.8064
1651515601,16.7381,16.8064
1651515602,16.7381,16.8061
1651515603,16.8123,16.8063
1651515604,16.7381,16.8063
1651515605,16.7752,16.806
1651515606,16.8308,16.806
1651515607,16.7381,16.8059
1651515609,16.8123,16.8059
1651515610,16.8493,16.806
1651515611,16.8493,16.8061
1651515612,16.8308,16.8061
1651515613,16.8308,16.806
1651515614,16.8308,16.806
1651515615,16.8493,16.8065
1651515616,16.8123,16.8064
1651515617,16.8493,16.8065
1651515618,16.8308,16.8066
1651515619,16.7196,16.8065
1651515620,16.7381,16.8062
1651515622,16.7752,16.806
1651515623,16.7381,16.8056
1651515624,16.8308,16.8057
1651515625,16.7381,16.8056
1651515626,16.7381,16.8054
1651515627,16.7937,16.8055
1651515628,16.7567,16.8052
1651515629,16.7381,16.8051
1651515630,16.8493,16.8053
1651515631,16.8493,16.8056
1651515632,16.7567,16.8056
1651515634,16.7567,16.8057
1651515635,16.7567,16.8054
1651515636,16.7752,16.8052
1651515637,16.8493,16.8052
1651515638,16.8308,16.8052
1651515639,16.8493,16.8053
1651515640,16.7381,16.8051
1651515641,16.8308,16.8051
1651515642,16.8493,16.8052
1651515643,16.7752,16.8049
1651515645,16.8308,16.8049
1651515646,16.8493,16.805
1651515647,16.8493,16.8053
1651515648,16.8493,16.8057
1651515649,16.8308,16.8058
1651515650,16.8308,16.806
1651515651,16.8493,16.8063
1651515652,16.8493,16.8063
1651515653,16.8493,16.8063
1651515654,16.8308,16.8064
1651515656,16.8493,16.8065
1651515657,16.8308,16.8065
1651515658,16.8308,16.8065
1651515659,16.8308,16.8064
1651515660,16.8308,16.8065
1651515661,16.7196,16.806
1651515662,16.7381,16.8059
1651515663,16.8308,16.8059
1651515664,16.7381,16.8059
1651515665,16.7567,16.8055
1651515666,16.8308,16.8055
1651515668,16.7937,16.8054
1651515669,16.8493,16.8057
1651515670,16.8493,16.8059
1651515671,16.8493,16.8063
1651515672,16.8308,16.8063
1651515673,16.8308,16.8062
1651515674,16.8308,16.8062
1651515675,16.7567,16.8059
1651515676,16.7567,16.8058
1651515677,16.8308,16.8062
1651515678,16.7567,16.8059
1651515680,16.7381,16.8055
1651515681,16.8308,16.806
1651515682,16.8493,16.806
1651515683,16.7567,16.8057
1651515684,16.8308,16.806
1651515685,16.7381,16.8057
1651515686,16.8308,16.8057
1651515687,16.7567,16.8057
1651515688,16.7937,16.8057
1651515689,16.8308,16.8057
1651515690,16.8308,16.806
1651515691,16.8308,16.806
1651515693,16.8493,16.806
1651515694,16.8308,16.8063
1651515695,16.8308,16.8063
1651515696,16.7567,16.806
1651515697,16.8308,16.806
1651515698,16.7567,16.8057
1651515699,16.8308,16.8057
1651515700,16.7567,16.8054
1651515701,16.8308,16.8057
1651515702,16.8308,16.8057
1651515703,16.7567,16.8055
1651515705,16.8308,16.8055
1651515706,16.8493,16.806
1651515707,16.7381,16.8058
1651515708,16.7752,16.8056
1651515709,16.7752,16.8053
1651515710,16.8308,16.8055
1651515711,16.8308,16.8054
1651515712,16.7752,16.8055
1651515713,16.8308,16.8055
1651515714,16.7567,16.8052
1651515716,16.8493,16.8052
1651515717,16.7381,16.8049
1651515718,16.8308,16.8048
1651515719,16.7567,16.8046
1651515720,16.8308,16.8046
1651515721,16.8308,16.8048
1651515722,16.7381,16.8043
1651515723,16.7567,16.8045
1651515724,16.7381,16.8042
1651515725,16.7937,16.8044
1651515726,16.8123,16.8043
1651515727,16.8308,16.8043
1651515729,16.7381,16.8043
1651515730,16.8308,16.8043
1651515731,16.7752,16.804
1651515732,16.8493,16.804
1651515733,16.7937,16.8039
1651515734,16.7567,16.8039
1651515735,16.8493,16.804
1651515736,16.7752,16.8041
1651515737,16.8493,16.8042
1651515738,16.8308,16.8042
1651515739,16.7567,16.8039
1651515741,16.8308,16.8039
1651515742,16.8493,16.804
1651515743,16.8308,16.8043
1651515744,16.8308,16.8043
1651515745,16.8493,16.8043
1651515746,16.8123,16.8045
1651515747,16.7381,16.804
1651515748,16.7752,16.8038
1651515749,16.8308,16.8042
1651515750,16.7567,16.8039
1651515751,16.8308,16.8041
1651515753,16.7381,16.804
1651515754,16.7567,16.8037
1651515755,16.8308,16.8041
1651515756,16.8493,16.8042
1651515757,16.8493,16.8045
1651515758,16.7567,16.8041
1651515759,16.8123,16.804
1651515760,16.7381,16.8036
1651515761,16.8123,16.8035
1651515762,16.8493,16.8036
1651515764,16.8308,16.804
1651515765,16.8308,16.804
1651515766,16.7381,16.8035
1651515767,16.8123,16.8034
1651515768,16.7567,16.8032
1651515769,16.8123,16.8032
1651515770,16.8308,16.8031
1651515771,16.8308,16.8031
1651515772,16.7381,16.8028
1651515773,16.7937,16.803
1651515774,16.7937,16.8032
1651515775,16.8493,16.8034
1651515777,16.8308,16.8036
1651515778,16.8493,16.8038
1651515779,16.8308,16.8038
1651515780,16.7567,16.8035
1651515781,16.8123,16.8036
1651515782,16.7937,16.8035
1651515783,16.8308,16.8039
1651515784,16.8493,16.8042
1651515785,16.8493,16.8043
1651515786,16.8308,16.8043
1651515787,16.8493,16.8043
1651515788,16.8308,16.8043
1651515790,16.8308,16.8045
1651515791,16.7567,16.8046
1651515792,16.7752,16.8043
1651515793,16.8493,16.8046
1651515794,16.8493,16.8046
1651515795,16.8123,16.8046
1651515796,16.8493,16.8049
1651515797,16.8308,16.8053
1651515798,16.7381,16.8054
1651515799,16.8308,16.8057
1651515800,16.7381,16.8056
1651515802,16.7567,16.8053
1651515803,16.7752,16.8054
1651515804,16.8308,16.8055
1651515805,16.7752,16.8052
1651515806,16.8308,16.8052
1651515807,16.8308,16.8052
1651515808,16.8308,16.8054
1651515809,16.8123,16.8053
1651515810,16.8493,16.8057
1651515811,16.8308,16.8057
1651515812,16.8308,16.8058
1651515813,16.7937,16.8056
1651515815,16.8308,16.8055
1651515816,16.8493,16.8057
1651515817,16.7752,16.8055
1651515818,16.8308,16.8055
1651515819,16.7381,16.8055
1651515820,16.8308,16.8057
1651515821,16.8308,16.8059
1651515822,16.8493,16.8059
1651515823,16.8308,16.8058
1651515824,16.8308,16.8059
1651515825,16.7567,16.8055
1651515827,16.8493,16.8055
1651515828,16.7567,16.8056
1651515829,16.7567,16.8057
1651515830,16.7752,16.8054
1651515831,16.8308,16.8055
1651515832,16.7752,16.8055
